"location_id","frn","provider_id","brand_name","technology","max_advertised_download_speed","max_advertised_upload_speed","low_latency","business_residential_code","state_usps","block_geoid","h3_res8_id","bg_id","address_primary","city","zip","zip_suffix","unit_count","bsl_flag","building_type_code","land_use_code","address_confidence_code","county_geoid","latitude","longitude","fcc_rel","avg_d_mbps_wt","median_d_mbps","percent_below_100","tests","bucket","prelim_availability","prelim_funding","pre_challenge_eligibility","pre_challenge_availability","pre_challenge_funding","modification_count","address_full","eligible_gf","has_account_gf","need_unit_gf","no_service_gf","unknown_gf","eligible_xf","has_account_xf","need_unit_xf","no_service_xf","unknown_xf","business_gf","checked_gf","unit"
"1308647269","0025646373",130235,"Charter Communications Inc",40,1000,35,True,"B","MO","290470202014006","8826560ac5fffff","290470202014","1501 NE PARVIN RD","KANSAS CITY","64116","2304",83,True,"X",4,2,29047,"39.16702169","-94.56243405","12312023","267.30224074074073","261.9475","0",54,"Over 200","Served","Not funded","Ineligible","Served","Not funded",1,"1501 NE PARVIN RD, KANSAS CITY 64116",True,False,False,False,False,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL
"1308643520","0025646373",130235,"Charter Communications Inc",40,1000,35,True,"R","MO","290470212111006","88265618e3fffff","290470212111","8821 N LOCUST ST","KANSAS CITY","64155","2524",1,True,"R",1,1,29047,"39.25443633","-94.5739061","12312023","290.51331746031747","316.078","0",63,"Over 200","Served","Not funded","Ineligible","Served","Not funded",1,"8821 N LOCUST ST, KANSAS CITY 64155",False,True,False,False,False,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL
"1308645414","0029595170",430176,"Wisper ISP, LLC",72,100,20,True,"X","MO","290470202012006","8826560ae9fffff","290470202012","625 NE 42ND ST","KANSAS CITY","64116","2262",1,True,"R",1,1,29047,"39.1701319","-94.57317812","12312023","305.50009210526315","301.651","0",76,"Over 200","Served","Not funded","Ineligible","Served","Not funded",2,"625 NE 42ND ST, KANSAS CITY 64116",True,False,False,False,False,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"1308645414","0025646373",130235,"Charter Communications Inc",40,1000,35,True,"R","MO","290470202012006","8826560ae9fffff","290470202012","625 NE 42ND ST","KANSAS CITY","64116","2262",1,True,"R",1,1,29047,"39.1701319","-94.57317812","12312023","305.50009210526315","301.651","0",76,"Over 200","Served","Not funded","Ineligible","Served","Not funded",2,"625 NE 42ND ST, KANSAS CITY 64116",True,False,False,False,False,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"1333182723","0022069793",240041,"Google Fiber",50,5000,5000,True,"R","MO","290950172001008","8826560d8bfffff","290950172001","7215 SYCAMORE AVE","KANSAS CITY","64133","6264",1,True,"R",1,1,29095,"38.9931712","-94.49409021","12312023","262.4665179487179","310.98","0",195,"Over 200","Served","Not funded","Ineligible","Served","Not funded",1,"7215 SYCAMORE AVE, KANSAS CITY 64133",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"1333183049","0022069793",240041,"Google Fiber",50,5000,5000,True,"R","MO","290950086001017","8826567289fffff","290950086001","427 E 69TH TER","KANSAS CITY","64131","1330",1,True,"R",1,1,29095,"39.00164805","-94.58308411","12312023","198.67416049382717","224.091","0",81,"150 to 200 Mbps","Served","Not funded","Ineligible","Served","Not funded",1,"427 E 69TH TER, KANSAS CITY 64131",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"1308670664","0022069793",240041,"Google Fiber",50,5000,5000,True,"R","MO","290470213132011","88265618c5fffff","290470213132","9613 N CAMPBELL DR","KANSAS CITY","64155","2056",1,True,"R",1,1,29047,"39.26890778","-94.56819062","12312023","255.34959375000003","294.603","11.11111111111111",64,"Over 200","Served","Not funded","Ineligible","Served","Not funded",1,"9613 N CAMPBELL DR, KANSAS CITY 64155",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"1333186896","0022069793",240041,"Google Fiber",50,5000,5000,True,"R","MO","290950072002018","882656721dfffff","290950072002","4915 WESTWOOD RD","KANSAS CITY","64112","1135",1,True,"R",1,1,29095,"39.03923781","-94.60339014","12312023","249.7332711864407","243.873","0",118,"Over 200","Served","Not funded","Ineligible","Served","Not funded",2,"4915 WESTWOOD RD, KANSAS CITY 64112",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"1308697261","0022069793",240041,"Google Fiber",50,5000,5000,True,"R","MO","290470212081015","88265618a1fffff","290470212081","8124 N WASHINGTON CIR","KANSAS CITY","64118","1156",1,True,"R",1,1,29047,"39.2421081","-94.58705151","12312023","175.65609523809525","201.062","20",21,"150 to 200 Mbps","Served","Not funded","Ineligible","Served","Not funded",2,"8124 N WASHINGTON CIR, KANSAS CITY 64118",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"1308704897","0022069793",240041,"Google Fiber",50,5000,5000,True,"R","MO","290470206044013","8826560131fffff","290470206044","4610 NE 46TH ST","KANSAS CITY","64117","1310",1,True,"R",1,1,29047,"39.17758164","-94.52554536","12312023","246.64374074074075","154.642","28.57142857142857",27,"Over 200","Served","Not funded","Ineligible","Served","Not funded",2,"4610 NE 46TH ST, KANSAS CITY 64117",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"1308707299","0022069793",240041,"Google Fiber",50,5000,5000,True,"R","MO","290470222001000","8826560153fffff","290470222001","8004 NE 57TH ST","KANSAS CITY","64119","4121",1,True,"R",1,1,29047,"39.19823871","-94.48566237","12312023","367.3422272727273","379.285","0",22,"Over 200","Served","Not funded","Ineligible","Served","Not funded",0,"8004 NE 57TH ST, KANSAS CITY 64119",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"1308647827","0025646373",130235,"Charter Communications Inc",40,1000,35,True,"R","MO","290470212131008","88265618e7fffff","290470212131","8905 N MAIN ST","KANSAS CITY","64155","2325",1,True,"R",1,1,29047,"39.25597148","-94.58019082","12312023","258.2937333333333","272.51","12.5",60,"Over 200","Served","Not funded","Ineligible","Served","Not funded",1,"8905 N MAIN ST, KANSAS CITY 64155",False,True,False,False,False,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL
"1308648001","0025646373",130235,"Charter Communications Inc",40,1000,35,True,"R","MO","290470213111008","8826561ad3fffff","290470213111","7405 NE 112TH CT","KANSAS CITY","64157","8823",1,True,"R",1,1,29047,"39.29683757","-94.49153496","12312023","261.8727313432836","325.44849999999997","8.333333333333332",134,"Over 200","Served","Not funded","Ineligible","Served","Not funded",1,"7405 NE 112TH CT, KANSAS CITY 64157",False,True,False,False,False,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL
"1308648197","0025646373",130235,"Charter Communications Inc",40,1000,35,True,"R","MO","290470211054005","88265618b7fffff","290470211054","1301 NE 70TH TER","KANSAS CITY","64118","2709",1,True,"R",1,1,29047,"39.22101709","-94.56442325","12312023","348.1578630136986","352.7495","25",73,"Over 200","Served","Not funded","Ineligible","Served","Not funded",2,"1301 NE 70TH TER, KANSAS CITY 64118",True,False,False,False,False,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL
"1308647894","0029595170",430176,"Wisper ISP, LLC",72,100,20,True,"X","MO","290470213073000","8826560339fffff","290470213073","8634 NE 75TH TER","KANSAS CITY","64158","1270",1,True,"R",1,1,29047,"39.23035792","-94.47644545","12312023","315.59649375","336.0575","0",160,"Over 200","Served","Not funded","Ineligible","Served","Not funded",2,"8634 NE 75TH TER, KANSAS CITY 64158",False,True,False,False,False,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"1308648595","0025646373",130235,"Charter Communications Inc",40,1000,35,True,"R","MO","290470211043001","8826560169fffff","290470211043","7124 N KINGSTON CT","KANSAS CITY","64119","1263",8,True,"X",2,1,29047,"39.22280717","-94.53577838","12312023","270.68494957983194","313.497","0",119,"Over 200","Served","Not funded","Ineligible","Served","Not funded",2,"7124 N KINGSTON CT, KANSAS CITY 64119",True,False,False,False,False,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL
"1308647571","0029595170",430176,"Wisper ISP, LLC",72,200,25,True,"X","MO","290470212101006","882656189bfffff","290470212101","4904 NE 77TH TER","KANSAS CITY","64119","4549",1,True,"R",1,1,29047,"39.23438832","-94.52287309","12312023","273.91912359550565","296.019","11.76470588235294",267,"Over 200","Served","Not funded","Ineligible","Served","Not funded",2,"4904 NE 77TH TER, KANSAS CITY 64119",True,False,False,False,False,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL
"1308647571","0025646373",130235,"Charter Communications Inc",40,1000,35,True,"R","MO","290470212101006","882656189bfffff","290470212101","4904 NE 77TH TER","KANSAS CITY","64119","4549",1,True,"R",1,1,29047,"39.23438832","-94.52287309","12312023","273.91912359550565","296.019","11.76470588235294",267,"Over 200","Served","Not funded","Ineligible","Served","Not funded",2,"4904 NE 77TH TER, KANSAS CITY 64119",True,False,False,False,False,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL
"1308648122","0029595170",430176,"Wisper ISP, LLC",72,100,20,True,"X","MO","290470213134018","882656181bfffff","290470213134","10324 N VIRGINIA AVE","KANSAS CITY","64155","3036",1,True,"R",1,1,29047,"39.2821971","-94.562956","12312023","321.90180769230767","259.888","0",182,"Over 200","Served","Not funded","Ineligible","Served","Not funded",2,"10324 N VIRGINIA AVE, KANSAS CITY 64155",False,True,False,False,False,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL
"1308648122","0025646373",130235,"Charter Communications Inc",40,1000,35,True,"R","MO","290470213134018","882656181bfffff","290470213134","10324 N VIRGINIA AVE","KANSAS CITY","64155","3036",1,True,"R",1,1,29047,"39.2821971","-94.562956","12312023","321.90180769230767","259.888","0",182,"Over 200","Served","Not funded","Ineligible","Served","Not funded",2,"10324 N VIRGINIA AVE, KANSAS CITY 64155",False,True,False,False,False,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL
"1308647554","0029595170",430176,"Wisper ISP, LLC",72,200,25,True,"X","MO","290470218082027","88265611b7fffff","290470218082","10103 NE 99TH ST","KANSAS CITY","64157","9666",2,True,"R",1,1,29047,"39.27153204","-94.45345115","12312023","335.77842116182575","277.4395","14.285714285714285",482,"Over 200","Served","Not funded","Ineligible","Served","Not funded",1,"10103 NE 99TH ST, KANSAS CITY 64157",False,True,False,False,False,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"1308647554","0025646373",130235,"Charter Communications Inc",40,1000,35,True,"R","MO","290470218082027","88265611b7fffff","290470218082","10103 NE 99TH ST","KANSAS CITY","64157","9666",2,True,"R",1,1,29047,"39.27153204","-94.45345115","12312023","335.77842116182575","277.4395","14.285714285714285",482,"Over 200","Served","Not funded","Ineligible","Served","Not funded",1,"10103 NE 99TH ST, KANSAS CITY 64157",False,True,False,False,False,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"1308647894","0025646373",130235,"Charter Communications Inc",40,1000,35,True,"R","MO","290470213073000","8826560339fffff","290470213073","8634 NE 75TH TER","KANSAS CITY","64158","1270",1,True,"R",1,1,29047,"39.23035792","-94.47644545","12312023","315.59649375","336.0575","0",160,"Over 200","Served","Not funded","Ineligible","Served","Not funded",2,"8634 NE 75TH TER, KANSAS CITY 64158",False,True,False,False,False,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
